nohup: ignoring input
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
 Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.44it/s]`torch_dtype` is deprecated! Use `dtype` instead!
 Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  9.99it/s]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][A Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 32.17it/s]

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 61.43it/s]
 Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00,  9.31it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 10.69it/s]
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.24it/s]  50%|█████     | 2/4 [00:01<00:01,  1.59it/s]  75%|███████▌  | 3/4 [00:01<00:00,  1.64it/s] 100%|██████████| 4/4 [00:02<00:00,  1.62it/s] 100%|██████████| 4/4 [00:02<00:00,  1.65it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.80s/it] 50%|█████     | 2/4 [00:06<00:06,  3.39s/it] 75%|███████▌  | 3/4 [00:10<00:03,  3.39s/it]100%|██████████| 4/4 [00:14<00:00,  3.91s/it]100%|██████████| 4/4 [00:14<00:00,  3.70s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:04<00:12,  4.00s/it] 50%|█████     | 2/4 [00:08<00:08,  4.35s/it] 75%|███████▌  | 3/4 [00:12<00:04,  4.15s/it]100%|██████████| 4/4 [00:15<00:00,  3.77s/it]100%|██████████| 4/4 [00:15<00:00,  3.93s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:07,  2.62s/it] 50%|█████     | 2/4 [00:03<00:02,  1.39s/it] 75%|███████▌  | 3/4 [00:03<00:01,  1.02s/it]100%|██████████| 4/4 [00:04<00:00,  1.16it/s]100%|██████████| 4/4 [00:04<00:00,  1.09s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.75it/s] 50%|█████     | 2/4 [00:00<00:00,  2.01it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.80it/s]100%|██████████| 4/4 [00:02<00:00,  1.69it/s]100%|██████████| 4/4 [00:02<00:00,  1.80it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.46it/s] 50%|█████     | 2/4 [00:03<00:04,  2.11s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.79s/it]100%|██████████| 4/4 [00:10<00:00,  3.03s/it]100%|██████████| 4/4 [00:10<00:00,  2.70s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.10s/it] 50%|█████     | 2/4 [00:04<00:04,  2.45s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.70s/it]100%|██████████| 4/4 [00:10<00:00,  2.86s/it]100%|██████████| 4/4 [00:10<00:00,  2.72s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:04<00:12,  4.30s/it] 50%|█████     | 2/4 [00:07<00:07,  3.83s/it] 75%|███████▌  | 3/4 [00:11<00:03,  3.54s/it]100%|██████████| 4/4 [00:15<00:00,  3.80s/it]100%|██████████| 4/4 [00:15<00:00,  3.80s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.11it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.94it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.29it/s] 50%|█████     | 2/4 [00:01<00:01,  1.84it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.70it/s]100%|██████████| 4/4 [00:02<00:00,  1.64it/s]100%|██████████| 4/4 [00:02<00:00,  1.71it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.30s/it] 50%|█████     | 2/4 [00:06<00:06,  3.36s/it] 75%|███████▌  | 3/4 [00:09<00:02,  2.87s/it]100%|██████████| 4/4 [00:10<00:00,  2.45s/it]100%|██████████| 4/4 [00:10<00:00,  2.70s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.90s/it] 50%|█████     | 2/4 [00:06<00:06,  3.14s/it] 75%|███████▌  | 3/4 [00:09<00:03,  3.30s/it]100%|██████████| 4/4 [00:12<00:00,  3.10s/it]100%|██████████| 4/4 [00:12<00:00,  3.13s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.90s/it] 50%|█████     | 2/4 [00:06<00:06,  3.08s/it] 75%|███████▌  | 3/4 [00:09<00:03,  3.27s/it]100%|██████████| 4/4 [00:12<00:00,  3.01s/it]100%|██████████| 4/4 [00:12<00:00,  3.05s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:07,  2.62s/it] 50%|█████     | 2/4 [00:03<00:02,  1.36s/it] 75%|███████▌  | 3/4 [00:03<00:01,  1.00s/it]100%|██████████| 4/4 [00:04<00:00,  1.17it/s]100%|██████████| 4/4 [00:04<00:00,  1.08s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.01it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.78it/s]100%|██████████| 4/4 [00:02<00:00,  1.68it/s]100%|██████████| 4/4 [00:02<00:00,  1.79it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.20it/s] 50%|█████     | 2/4 [00:03<00:03,  1.80s/it] 75%|███████▌  | 3/4 [00:06<00:02,  2.62s/it]100%|██████████| 4/4 [00:11<00:00,  3.36s/it]100%|██████████| 4/4 [00:11<00:00,  2.82s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.10s/it] 50%|█████     | 2/4 [00:06<00:05,  2.98s/it] 75%|███████▌  | 3/4 [00:08<00:02,  2.90s/it]100%|██████████| 4/4 [00:10<00:00,  2.55s/it]100%|██████████| 4/4 [00:10<00:00,  2.70s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:04<00:13,  4.50s/it] 50%|█████     | 2/4 [00:08<00:08,  4.27s/it] 75%|███████▌  | 3/4 [00:12<00:03,  3.96s/it]100%|██████████| 4/4 [00:17<00:00,  4.53s/it]100%|██████████| 4/4 [00:17<00:00,  4.40s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.11it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.94it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.94it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.25it/s] 50%|█████     | 2/4 [00:01<00:01,  1.84it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.69it/s]100%|██████████| 4/4 [00:02<00:00,  1.51it/s]100%|██████████| 4/4 [00:02<00:00,  1.61it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.10s/it] 50%|█████     | 2/4 [00:05<00:05,  2.98s/it] 75%|███████▌  | 3/4 [00:09<00:02,  2.99s/it]100%|██████████| 4/4 [00:12<00:00,  3.07s/it]100%|██████████| 4/4 [00:12<00:00,  3.05s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:04<00:13,  4.60s/it] 50%|█████     | 2/4 [00:09<00:09,  4.95s/it] 75%|███████▌  | 3/4 [00:14<00:04,  4.70s/it]100%|██████████| 4/4 [00:19<00:00,  4.82s/it]100%|██████████| 4/4 [00:19<00:00,  4.80s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.82it/s] 50%|█████     | 2/4 [00:00<00:00,  2.10it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.81it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.24it/s] 50%|█████     | 2/4 [00:01<00:01,  1.79it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.67it/s]100%|██████████| 4/4 [00:02<00:00,  1.62it/s]100%|██████████| 4/4 [00:02<00:00,  1.68it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:05,  1.90s/it] 50%|█████     | 2/4 [00:04<00:04,  2.43s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.46s/it]100%|██████████| 4/4 [00:09<00:00,  2.28s/it]100%|██████████| 4/4 [00:09<00:00,  2.30s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.00s/it] 50%|█████     | 2/4 [00:06<00:06,  3.00s/it] 75%|███████▌  | 3/4 [00:09<00:03,  3.41s/it]100%|██████████| 4/4 [00:12<00:00,  3.13s/it]100%|██████████| 4/4 [00:12<00:00,  3.15s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:07,  2.40s/it] 50%|█████     | 2/4 [00:04<00:04,  2.40s/it] 75%|███████▌  | 3/4 [00:08<00:02,  2.77s/it]100%|██████████| 4/4 [00:10<00:00,  2.70s/it]100%|██████████| 4/4 [00:10<00:00,  2.65s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:04<00:12,  4.20s/it] 50%|█████     | 2/4 [00:09<00:09,  4.96s/it] 75%|███████▌  | 3/4 [00:10<00:03,  3.21s/it]100%|██████████| 4/4 [00:11<00:00,  2.17s/it]100%|██████████| 4/4 [00:11<00:00,  2.85s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.78it/s] 50%|█████     | 2/4 [00:00<00:00,  2.04it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.71it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.14it/s] 50%|█████     | 2/4 [00:01<00:01,  1.71it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.07it/s]100%|██████████| 4/4 [00:06<00:00,  2.14s/it]100%|██████████| 4/4 [00:06<00:00,  1.62s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.80s/it] 50%|█████     | 2/4 [00:05<00:05,  2.62s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.57s/it]100%|██████████| 4/4 [00:10<00:00,  2.46s/it]100%|██████████| 4/4 [00:10<00:00,  2.53s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.60s/it] 50%|█████     | 2/4 [00:07<00:07,  3.89s/it] 75%|███████▌  | 3/4 [00:12<00:04,  4.22s/it]100%|██████████| 4/4 [00:15<00:00,  3.86s/it]100%|██████████| 4/4 [00:15<00:00,  3.90s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.11it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.95it/s]100%|██████████| 4/4 [00:02<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.95it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.27it/s] 50%|█████     | 2/4 [00:01<00:01,  1.84it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.70it/s]100%|██████████| 4/4 [00:02<00:00,  1.65it/s]100%|██████████| 4/4 [00:02<00:00,  1.72it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.70s/it] 50%|█████     | 2/4 [00:05<00:05,  2.82s/it] 75%|███████▌  | 3/4 [00:08<00:02,  2.81s/it]100%|██████████| 4/4 [00:11<00:00,  2.93s/it]100%|██████████| 4/4 [00:11<00:00,  2.88s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.40s/it] 50%|█████     | 2/4 [00:06<00:06,  3.40s/it] 75%|███████▌  | 3/4 [00:10<00:03,  3.67s/it]100%|██████████| 4/4 [00:15<00:00,  4.00s/it]100%|██████████| 4/4 [00:15<00:00,  3.82s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.40s/it] 50%|█████     | 2/4 [00:05<00:05,  2.63s/it] 75%|███████▌  | 3/4 [00:06<00:02,  2.06s/it]100%|██████████| 4/4 [00:07<00:00,  1.47s/it]100%|██████████| 4/4 [00:07<00:00,  1.86s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.30it/s] 50%|█████     | 2/4 [00:01<00:01,  1.85it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.71it/s]100%|██████████| 4/4 [00:02<00:00,  1.65it/s]100%|██████████| 4/4 [00:02<00:00,  1.72it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.75it/s] 50%|█████     | 2/4 [00:00<00:01,  2.00it/s] 75%|███████▌  | 3/4 [00:02<00:01,  1.08s/it]100%|██████████| 4/4 [00:04<00:00,  1.44s/it]100%|██████████| 4/4 [00:04<00:00,  1.18s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.50s/it] 50%|█████     | 2/4 [00:06<00:06,  3.32s/it] 75%|███████▌  | 3/4 [00:10<00:03,  3.36s/it]100%|██████████| 4/4 [00:13<00:00,  3.49s/it]100%|██████████| 4/4 [00:13<00:00,  3.45s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.90s/it] 50%|█████     | 2/4 [00:05<00:05,  2.72s/it] 75%|███████▌  | 3/4 [00:09<00:03,  3.12s/it]100%|██████████| 4/4 [00:12<00:00,  3.19s/it]100%|██████████| 4/4 [00:12<00:00,  3.10s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.60s/it] 50%|█████     | 2/4 [00:07<00:08,  4.01s/it] 75%|███████▌  | 3/4 [00:11<00:03,  3.96s/it]100%|██████████| 4/4 [00:16<00:00,  4.17s/it]100%|██████████| 4/4 [00:16<00:00,  4.07s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.82it/s] 50%|█████     | 2/4 [00:00<00:00,  2.10it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  1.80it/s]100%|██████████| 4/4 [00:02<00:00,  1.90it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.17it/s] 50%|█████     | 2/4 [00:01<00:01,  1.80it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.62it/s]100%|██████████| 4/4 [00:02<00:00,  1.58it/s]100%|██████████| 4/4 [00:02<00:00,  1.64it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.10s/it] 50%|█████     | 2/4 [00:05<00:05,  2.57s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.27s/it]100%|██████████| 4/4 [00:09<00:00,  2.36s/it]100%|██████████| 4/4 [00:09<00:00,  2.43s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.90s/it] 50%|█████     | 2/4 [00:06<00:06,  3.19s/it] 75%|███████▌  | 3/4 [00:09<00:03,  3.33s/it]100%|██████████| 4/4 [00:13<00:00,  3.44s/it]100%|██████████| 4/4 [00:13<00:00,  3.35s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.60s/it] 50%|█████     | 2/4 [00:07<00:07,  3.54s/it] 75%|███████▌  | 3/4 [00:08<00:02,  2.38s/it]100%|██████████| 4/4 [00:08<00:00,  1.66s/it]100%|██████████| 4/4 [00:08<00:00,  2.16s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.33it/s] 50%|█████     | 2/4 [00:01<00:01,  1.90it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.76it/s]100%|██████████| 4/4 [00:02<00:00,  1.70it/s]100%|██████████| 4/4 [00:02<00:00,  1.77it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.77it/s] 50%|█████     | 2/4 [00:00<00:00,  2.01it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.78it/s]100%|██████████| 4/4 [00:03<00:00,  1.20s/it]100%|██████████| 4/4 [00:03<00:00,  1.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.60s/it] 50%|█████     | 2/4 [00:07<00:07,  3.84s/it] 75%|███████▌  | 3/4 [00:11<00:03,  3.64s/it]100%|██████████| 4/4 [00:14<00:00,  3.54s/it]100%|██████████| 4/4 [00:14<00:00,  3.60s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.80s/it] 50%|█████     | 2/4 [00:06<00:06,  3.27s/it] 75%|███████▌  | 3/4 [00:09<00:03,  3.06s/it]100%|██████████| 4/4 [00:12<00:00,  2.99s/it]100%|██████████| 4/4 [00:12<00:00,  3.02s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  3.00s/it] 50%|█████     | 2/4 [00:06<00:06,  3.41s/it] 75%|███████▌  | 3/4 [00:11<00:04,  4.00s/it]100%|██████████| 4/4 [00:15<00:00,  4.04s/it]100%|██████████| 4/4 [00:15<00:00,  3.88s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.10it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.81it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.22it/s] 50%|█████     | 2/4 [00:01<00:01,  1.81it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.66it/s]100%|██████████| 4/4 [00:02<00:00,  1.62it/s]100%|██████████| 4/4 [00:02<00:00,  1.68it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:07,  2.61s/it] 50%|█████     | 2/4 [00:04<00:04,  2.13s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.34s/it]100%|██████████| 4/4 [00:09<00:00,  2.56s/it]100%|██████████| 4/4 [00:09<00:00,  2.47s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.80s/it] 50%|█████     | 2/4 [00:05<00:05,  2.92s/it] 75%|███████▌  | 3/4 [00:08<00:02,  2.86s/it]100%|██████████| 4/4 [00:11<00:00,  2.92s/it]100%|██████████| 4/4 [00:11<00:00,  2.90s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.00s/it] 50%|█████     | 2/4 [00:05<00:05,  2.65s/it] 75%|███████▌  | 3/4 [00:08<00:02,  2.90s/it]100%|██████████| 4/4 [00:12<00:00,  3.10s/it]100%|██████████| 4/4 [00:12<00:00,  3.00s/it]
